###########################,,,,,,,,
# 控制参数,,,,,,,,
###########################,,,,,,,,
自动测试,计算最小温差,优化模型计算,,,,,,
Compressor,3,1,1,False,,,,
输入流股,,,,,,,,
3,,,,,,
输出流股,,,,,,,,
47,,,,,,
### 部件26,,,,,,,,
name,type,流股数,计算类型,非纯氢换热器,,计算流量,,
Coller,9,1,2,False,,,,
输入流股,,,,,,,,
47,,,,,,
输出流股,,,,,,,,
5,,,,,,
###########################,,,,,,,,
# 流股初值,,,,,,,,
###########################,,,,,,,,
流股,名称,温度,压力,流量,仲氢浓度,液氮比例,工质,纯氢
1,R1,300,2.1,0.05787037,0.25,0,1,0
2,R2,210,2.1,0.05787037,0.25,0,1,0
3,R3,286,0.25,0,0,0,3,1
4,R4,186,0.25,0,0,0,3,1
5,R5,300,1.5,0,0,0,3,1
6,R6,206,1.5,0,0,0,3,1
7,H1,206,1.5,0,0,0,3,0
8,H2,206,1.5,0,0,0,3,1
9,H3,150,2.1,0.05787037,0.25,0,1,0
10,H4,143,0.25,0,0,0,3,1
11,H5,143,0.25,0,0,0,3,0
12,H6,150,1.5,0,0,0,3,1
13,H7,143,0.25,0,0,0,3,1
14,H8,105,2.1,0.05787037,0.25,0,1,0
15,H9,105,2.1,0.05787037,0.939677,0,1,0
16,H10,102,0.25,0,0,0,3,1
17,H11,111,1.5,0,0,0,3,1
18,H12,111,1.5,0,0,0,3,0
19,H13,111,1.5,0,0,0,3,1
20,H14,105,2.1,0.05787037,0.25,0,1,0
21,H15,100,0.25,0,0,0,3,1
22,H16,75,2.1,0.05787037,0.25,0,1,0
23,H17,71.4,0.25,0,0,0,3,1
24,H18,75,1.5,0,0,0,3,1
25,H19,71.4,0.25,0,0,0,3,0
26,H20,71.4,0.25,0,0,0,3,1
27,H21,45,2.1,0.05787037,0.25,0,1,0
28,H22,45,2.1,0.05787037,0.939677,0,1,0
29,H23,36.6,0.25,0,0,0,3,1
30,H24,42.8,1.5,0,0,0,3,1
31,H25,42.8,1.5,0,0,0,3,0
32,H26,42.8,1.5,0,0,0,3,1
33,H27,26.4,0.25,0,0,0,3,0
34,H28,45,2.1,0.05787037,0.25,0,1,0
35,H29,32.9,0.25,0,0,0,3,1
36,H30,35,2.1,0.05787037,0.25,0,1,0
37,H31,27.5,0.25,0,0,0,3,1
38,H32,28.9,1.5,0,0,0,3,1
39,H33,33,2.1,0.05787037,0.25,0,1,0
40,H34,33,2.1,0.05787037,0.939677,0,1,0
41,H35,28,0.25,0,0,0,3,1
42,H36,33,2.1,0.05787037,0.25,0,1,0
43,H37,26.4,0.25,0,0,0,3,1
44,H38,26.4,0.25,0,0,0,3,1
45,H39,20.6,2.1,0.05787037,0.25,0,1,0
46,H40,19.1,0.25,0,0,0,3,1
47,H41,300,1.5,0,0,0,3,0
###########################,,,,,,,,
# 设备初值,,,,,,,,
###########################,,,,,,,,
设备,eff,cal_i,cal_j,膨胀机方向,设备名称,,,
1,0,3,1,0,,,,
2,0,3,1,0,,,,
3,0,3,1,0,,,,
4,0,0,0,0,,,,
5,0,2,2,0,,,,
6,0,2,1,0,,,,
7,0,3,1,0,,,,
8,0,0,0,0,,,,
9,0,2,2,0,,,,
10,0,3,1,0,,,,
11,0,2,2,0,,,,
12,0,0,0,0,,,,
13,0,2,1,0,,,,
14,0,2,1,0,,,,
15,0,0,0,0,,,,
16,0.6,0,0,1,,,,
17,0,0,0,0,,,,
18,0,0,0,0,,,,
19,0.7,0,0,1,,,,
20,0,0,0,0,,,,
21,0,0,0,0,,,,
22,0.75,0,0,1,,,,
23,0,0,0,0,,,,
24,0.65,0,0,1,,,,
25,0.75,0,0,0,,,,
26,0,0,0,0,,,,
###########################,,,,,,,,
# 计算顺序,,,,,,,,
###########################,,,,,,,,
计算个数,,,,,,,,
52,,,,,,,,
部件名称,计算类型,cal_i,cal_j,,,,,
16,1,1,
19,1,1,
22,1,1,
24,1,1,
23,1,1,
20,1,1,
17,1,1,
4,1,1,
5,3,1,
6,3,1,
7,3,1,
8,1,0,
9,3,1,
10,3,1,
11,3,1,
12,1,0,
13,3,1,
14,3,1,
14,2,2,
24,2,2,
10,4,3,
13,2,2,
23,3,1,
22,2,2,
11,1,2,
10,1,2,
9,1,2,
21,3,0,
7,4,3,
7,3,2,
7,1,3,
6,4,3,
6,2,2,
20,3,1,
19,2,2,
5,1,2,
18,3,0,
3,4,3,
3,1,3,
2,4,3,
2,2,2,
17,3,1,
16,2,2,
15,3,0,
1,4,3,
1,1,2,
16,1,1,
19,1,1,
22,1,1,
24,1,1,
25,0,0,
26,0,0,
###########################,,,,,,,,
# 自动测试,,,,,,,,
###########################,,,,,,,,
计算流股参数个数,计算部件参数个数,,,,,,,
3,2,,,,,,,
流股,起始温度,结束温度,计算点数,,,,
37,27,29,2,
21,95,105,2,
4,180,190,2,
部件,起始效率,结束效率,计算点数,,,,
25,0.75,0.85,2,
16,0.6,0.8,2,
氢流量部件,氢流量流股,,,,,,,
14,1,,,,,,,
